ESTADÍSTICAS DE VIOLENCIA INTRAFAMILIAR,...2,...3,...4
NA,NA,3331,Declarantes o gestores de aduana
NA,NA,3332,Organizadores de conferencias y eventos
NA,NA,3333,Agentes de empleo y contratistas de mano de obra
NA,NA,3334,Agentes inmobiliarios
NA,NA,3339,Agentes de servicios comerciales no clasificados bajo otros epígrafes
NA,NA,3341,Supervisores de secretaría
NA,NA,3342,Secretarios jurídicos
NA,NA,3343,Secretarios administrativos y ejecutivos
NA,NA,3344,Secretarios médicos
NA,NA,3351,Agentes de aduana e inspectores de fronteras
NA,NA,3352,Agentes de administración tributaria
NA,NA,3353,Agentes de servicios de seguridad social
NA,NA,3354,Agentes de servicios de expedición de licencias y permisos
NA,NA,3355,Inspectores de policía y detectives
NA,NA,3359,Agentes de la administración pública para la aplicación de la ley y afines no clasificados bajo otros epígrafes
NA,NA,3411,Profesionales de nivel medio del derecho y servicios legales y afines
NA,NA,3412,Trabajadores y asistentes sociales de nivel medio
NA,NA,3413,Auxiliares laicos de las religiones
NA,NA,3421,Atletas y deportistas
NA,NA,3422,"Entrenadores, instructores y árbitros de actividades deportivas"
NA,NA,3423,Instructores de educación física y actividades recreativas
NA,NA,3431,Fotógrafos
NA,NA,3432,Diseñadores y decoradores de interior
NA,NA,3433,"Técnicos en galerías de arte, museos y bibliotecas"
NA,NA,3434,Chefs
NA,NA,3435,Otros profesionales de nivel medio en actividades culturales y artistas
NA,NA,3511,Técnicos en operaciones de tecnología de la información y las comunicaciones
NA,NA,3512,Técnicos en asistencia al usuario de tecnología de la información y las comunicaciones
NA,NA,3513,Técnicos en redes y sistemas de computadores
NA,NA,3514,Técnicos de la web
NA,NA,3521,Técnicos de radiodifusión y grabación audio visual
NA,NA,3522,Técnicos de ingeniería de las telecomunicaciones
NA,NA,4110,Oficinistas generales
NA,NA,4120,Secretarios (general)
NA,NA,4131,Operadores de máquinas de procesamiento de texto y mecanógrafos
NA,NA,4132,Grabadores de datos
NA,NA,4211,Cajeros de bancos y afines
NA,NA,4212,Receptores de apuestas y afines
NA,NA,4213,Prestamistas
NA,NA,4214,Cobradores y afines
NA,NA,4221,Empleados de agencias de viajes
NA,NA,4222,Empleados de centros de llamadas
NA,NA,4223,Telefonistas
NA,NA,4224,Recepcionistas de hoteles
NA,NA,4225,Empleados de ventanillas de informaciones
NA,NA,4226,Recepcionistas (general)
NA,NA,4227,Entrevistadores de encuestas y de investigaciones de mercados
NA,NA,4229,Empleados de servicios de información al cliente no clasificados bajo otros epígrafes
NA,NA,4311,Empleados de contabilidad y cálculo de costos
NA,NA,4312,"Empleados de servicios estadísticos, financieros y de seguros"
NA,NA,4313,Empleados encargados de las nóminas
NA,NA,4321,Empleados de control de abastecimientos e inventario
NA,NA,4322,Empleados de servicios de apoyo a la producción
NA,NA,4323,Empleados de servicios de transporte
NA,NA,4411,Empleados de bibliotecas
NA,NA,4412,Empleados de servicios de correos
NA,NA,4413,"Codificadores de datos, correctores de pruebas de imprenta y afines"
NA,NA,4414,Escribientes públicos y afines
NA,NA,4415,Empleados de archivos
NA,NA,4416,Empleados del servicio de personal
NA,NA,4419,Personal de apoyo administrativo no clasificado bajo otros epígrafes
NA,NA,5111,Auxiliares de servicio de abordo
NA,NA,5112,Revisores y cobradores de los transportes públicos
NA,NA,5113,Guías de turismo
NA,NA,5120,Cocineros
NA,NA,5131,Camareros de mesas
NA,NA,5132,Camareros de barra
NA,NA,5141,Peluqueros
NA,NA,5142,Especialistas en tratamientos de belleza y afines
NA,NA,5151,"Supervisores de mantenimiento y limpieza en oficinas, hoteles y otros establecimientos"
NA,NA,5152,Ecónomos y mayordomos domésticos
NA,NA,5153,Conserjes
NA,NA,5161,"Astrólogos, adivinadores y afines"
NA,NA,5162,Acompañantes y ayudantes de cámara
NA,NA,5163,Personal de pompas fúnebres y embalsamadores
NA,NA,5164,Cuidadores de animales
NA,NA,5165,Instructores de autoescuela
NA,NA,5169,Trabajadores de servicios personales no clasificados bajo otros epígrafes
NA,NA,5211,Vendedores de quioscos y de puestos de mercado
NA,NA,5212,Vendedores ambulantes de productos comestibles
NA,NA,5221,Comerciantes de tiendas
NA,NA,5222,Supervisores de tiendas y almacenes
NA,NA,5223,Asistentes de venta de tiendas y almacenes
NA,NA,5230,Cajeros y expendedores de billetes
NA,NA,5241,"Modelos de moda, arte y publicidad"
NA,NA,5242,Demostradores de tiendas
NA,NA,5243,Vendedores puerta a puerta
NA,NA,5244,Vendedores por teléfono
NA,NA,5245,Expendedores de gasolineras
NA,NA,5246,Vendedores de comidas al mostrador
NA,NA,5249,Vendedores no clasificados bajo otros epígrafes
NA,NA,5311,Cuidadores de niños
NA,NA,5312,Auxiliares de maestros
NA,NA,5321,Trabajadores de los cuidados personales en instituciones
NA,NA,5322,Trabajadores de los cuidados personales a domicilio
NA,NA,5329,Trabajadores de los cuidados personales en servicios de salud no clasificados bajo otros epígrafes
NA,NA,5411,Bomberos
NA,NA,5412,Policías
NA,NA,5413,Guardianes de prisión
NA,NA,5414,Guardias de protección
NA,NA,5419,Personal de los servicios de protección no clasificados bajo otros epígrafes
NA,NA,6111,Agricultores y trabajadores calificados de cultivos extensivos
NA,NA,6112,Agricultores y trabajadores calificados de plantaciones de árboles y arbustos
NA,NA,6113,"Agricultores y trabajadores calificados de huertas, invernaderos, viveros y jardines"
NA,NA,6114,Agricultores y trabajadores calificados de cultivos mixtos
NA,NA,6121,Criadores de ganado
NA,NA,6122,Avicultores y trabajadores calificados de la avicultura
NA,NA,6123,Apicultores y sericultores y trabajadores calificados de la apicultura y la sericultura
NA,NA,6129,Criadores y trabajadores pecuarios calificados de la cría de animales no clasificados bajo otros epígrafes
NA,NA,6130,Productores y trabajadores calificados de explotaciones agropecuarias mixtas cuya producción se destina al mercado
NA,NA,6210,Trabajadores forestales calificados y afines
NA,NA,6221,Trabajadores de explotaciones de acuicultura
NA,NA,6222,Pescadores de agua dulce y en aguas costeras
NA,NA,6223,Pescadores de alta mar
NA,NA,6224,Cazadores y tramperos
NA,NA,6310,Trabajadores agrícolas de subsistencia
NA,NA,6320,Trabajadores pecuarios de subsistencia
NA,NA,6330,Trabajadores agropecuarios de subsistencia
NA,NA,6340,"Pescadores, cazadores, tramperos y recolectores de subsistencia"
NA,NA,7111,Constructores de casas
NA,NA,7112,Albañiles
NA,NA,7113,"Mamposteros, tronzadores, labrantes y grabadores de piedra"
NA,NA,7114,"Operarios en cemento armado, enfoscadores y afines"
NA,NA,7115,Carpinteros de armar y de obra blanca
NA,NA,7119,Oficiales y operarios de la construcción (obra gruesa) y afines no clasificados bajo otros epígrafes
NA,NA,7121,Techadores
NA,NA,7122,Parqueteros y colocadores de suelos
NA,NA,7123,Revocadores
NA,NA,7124,Instaladores de material aislante y de insonorización
NA,NA,7125,Cristaleros
NA,NA,7126,Fontaneros e instaladores de tuberías
NA,NA,7127,Mecánicos-montadores de instalaciones de refrigeración y climatización
NA,NA,7131,Pintores y empapeladores
NA,NA,7132,Barnizadores y afines
NA,NA,7133,Limpiadores de fachadas y deshollinadores
NA,NA,7211,Moldeadores y macheros
NA,NA,7212,Soldadores y oxicortadores
NA,NA,7213,Chapistas y caldereros
NA,NA,7214,Montadores de estructuras metálicas
NA,NA,7215,Aparejadores y empalmadores de cables
NA,NA,7221,Herreros y forjadores
NA,NA,7222,Herramentistas y afines
NA,NA,7223,Reguladores y operadores de máquinas herramientas
NA,NA,7224,Pulidores de metales y afiladores de herramientas
NA,NA,7231,Mecánicos y reparadores de vehículos de motor
NA,NA,7232,Mecánicos y reparadores de motores de avión
NA,NA,7233,Mecánicos y reparadores de máquinas agrícolas e industriales
NA,NA,7234,Reparadores de bicicletas y afines
NA,NA,7311,Mecánicos y reparadores de instrumentos de precisión
NA,NA,7312,Fabricantes y afinadores de instrumentos musicales
NA,NA,7313,"Joyeros, orfebres y plateros"
NA,NA,7314,"Alfareros y afines (barro, arcilla y abrasivos)"
NA,NA,7315,"Sopladores, modeladores, laminadores, cortadores y pulidores de vidrio"
NA,NA,7316,"Redactores de carteles, pintores decorativos y grabadores"
NA,NA,7317,"Artesanos en madera, cestería y materiales similares"
NA,NA,7318,"Artesanos de los tejidos, el cuero y materiales similares"
NA,NA,7319,Artesanos no clasificados bajo otros epígrafes
NA,NA,7321,"Cajistas, tipógrafos y afines"
NA,NA,7322,Impresores
NA,NA,7323,Encuadernadores y afines
NA,NA,7411,Electricistas de obras y afines
NA,NA,7412,Mecánicos y ajustadores electricistas
NA,NA,7413,Instaladores y reparadores de líneas eléctricas
NA,NA,7421,Mecánicos y reparadores en electrónica
NA,NA,7422,Instaladores y reparadores en tecnología de la información y las comunicaciones
NA,NA,7511,"Carniceros, pescaderos y afines"
NA,NA,7512,"Panaderos, pasteleros y confiteros"
NA,NA,7513,Operarios de la elaboración de productos lácteos
NA,NA,7514,"Operarios de la conservación de frutas, legumbres, verduras y afines"
NA,NA,7515,Catadores y clasificadores de alimentos y bebidas
NA,NA,7516,Preparadores y elaboradores de tabaco y sus productos
NA,NA,7521,Operarios del tratamiento de la madera
NA,NA,7522,Ebanistas y afines
NA,NA,7523,Reguladores y operadores de máquinas de labrar madera
NA,NA,7531,"Sastres, modistos, peleteros y sombrereros"
NA,NA,7532,Patronistas y cortadores de tela y afines
NA,NA,7533,"Costureros, bordadores y afines"
NA,NA,7534,"Tapiceros, colchoneros y afines"
NA,NA,7535,"Apelambradores, pellejeros y curtidores"
NA,NA,7536,Zapateros y afines
NA,NA,7541,Buzos
NA,NA,7542,Dinamiteros y pegadores
NA,NA,7543,Clasificadores y probadores de productos (excluyendo alimentos y bebidas)
NA,NA,7544,Fumigadores y otros controladores de plagas y malas hierbas
NA,NA,7549,"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios no clasificados bajo otros epígrafes"
NA,NA,8111,Mineros y operadores de instalaciones mineras
NA,NA,8112,Operadores de instalaciones de procesamiento de minerales y rocas
NA,NA,8113,Perforadores y sondistas de pozos y afines
NA,NA,8114,Operadores de máquinas para fabricar cemento y otros productos minerales
NA,NA,8121,Operadores de instalaciones de procesamiento de metales
NA,NA,8122,"Operadores de máquinas pulidoras, galvanizadoras y recubridoras  de metales"
NA,NA,8131,Operadores de plantas y máquinas de productos químicos
NA,NA,8132,Operadores de máquinas para fabricar productos fotográficos
NA,NA,8141,Operadores de máquinas para fabricar productos de caucho
NA,NA,8142,Operadores de máquinas para fabricar productos de material plástico
NA,NA,8143,Operadores de máquinas para fabricar productos de papel
NA,NA,8151,"Operadores de máquinas de preparación de fibras, hilado y devanado"
NA,NA,8152,Operadores de telares y otras máquinas tejedoras
NA,NA,8153,Operadores de máquinas de coser
NA,NA,8154,"Operadores de máquinas de blanqueamiento, teñido y limpieza de tejidos"
NA,NA,8155,Operadores de máquinas de tratamiento de pieles y cueros
NA,NA,8156,Operadores de máquinas para la fabricación de calzado y afines
NA,NA,8157,Operadores de máquinas lavarropas
NA,NA,8159,Operadores de máquinas para fabricar productos textiles y artículos de piel y cuero no clasificados bajo otros epígrafes
NA,NA,8160,Operadores de máquinas para elaborar alimentos y productos afines
NA,NA,8171,Operadores de instalaciones para la preparación de pasta para papel y papel
NA,NA,8172,Operadores de instalaciones de procesamiento de la madera
NA,NA,8181,Operadores de instalaciones de vidriería y cerámica
NA,NA,8182,Operadores de máquinas de vapor y calderas
NA,NA,8183,"Operadores de máquinas de embalaje, embotellamiento y etiquetado"
NA,NA,8189,Operadores de máquinas y de instalaciones fijas no clasificados bajo otros epígrafes
NA,NA,8211,Ensambladores de maquinaria mecánica
NA,NA,8212,Ensambladores de equipos eléctricos y electrónicos
NA,NA,8219,Ensambladores no clasificados bajo otros epígrafes
NA,NA,8311,Maquinistas de locomotoras
NA,NA,8312,"Guardafrenos, guardagujas y agentes de maniobras"
NA,NA,8321,Conductores de motocicletas
NA,NA,8322,"Conductores de automóviles, taxis y camionetas"
NA,NA,8331,Conductores de autobuses y tranvías
NA,NA,8332,Conductores de camiones pesados
NA,NA,8341,Operadores de maquinaria agrícola y forestal móvil
NA,NA,8342,Operadores de máquinas de movimiento de tierras y afines
NA,NA,8343,"Operadores de grúas, aparatos elevadores y afines"
NA,NA,8344,Operadores de autoelevadoras
NA,NA,8350,Marineros de cubierta y afines
NA,NA,9111,Limpiadores y asistentes domésticos
NA,NA,9112,"Limpiadores y asistentes de oficinas, hoteles y otros establecimientos"
NA,NA,9113,Personal doméstico
NA,NA,9121,Lavanderos y planchadores manuales
NA,NA,9122,Lavadores de vehículos
NA,NA,9123,Lavadores de ventanas
NA,NA,9129,Otro personal de limpieza
NA,NA,9211,Peones de explotaciones agrícolas
NA,NA,9212,Peones de explotaciones ganaderas
NA,NA,9213,Peones de explotaciones de cultivos mixtos y ganaderos
NA,NA,9214,Peones de jardinería y horticultura
NA,NA,9215,Peones forestales
NA,NA,9216,Peones de pesca y acuicultura
NA,NA,9311,Peones de minas y canteras
NA,NA,9312,Peones de obras públicas y mantenimiento
NA,NA,9313,Peones de la construcción de edificios
NA,NA,9321,Empacadores manuales
NA,NA,9329,Peones de la industria manufacturera no clasificados bajo otros epígrafes
NA,NA,9331,Conductores de vehículos accionados a pedal o a brazo
NA,NA,9332,Conductores de vehículos y máquinas de tracción animal
NA,NA,9333,Peones de carga
NA,NA,9334,Reponedores de estanterías
NA,NA,9411,Cocineros de comidas rápidas
NA,NA,9412,Ayudantes de cocina
NA,NA,9510,Trabajadores ambulantes de servicios y afines
NA,NA,9520,Vendedores ambulantes (excluyendo de comida)
NA,NA,9611,Recolectores de basura y material reciclable
NA,NA,9612,Clasificadores de desechos
NA,NA,9613,Barrenderos y afines
NA,NA,9621,"Mensajeros, mandaderos, maleteros y repartidores"
NA,NA,9622,Personas que realizan trabajos varios
NA,NA,9623,Recolectores de dinero en aparatos de venta automática y lectores de medidores
NA,NA,9624,Acarreadores de agua y recolectores de leña
NA,NA,9629,Ocupaciones elementales no clasificadas bajo otros epígrafes
NA,NA,´0110,Oficiales de las fuerzas armadas
NA,NA,´0210,Suboficiales de las fuerzas armadas
NA,NA,´0310,Otros miembros de las fuerzas armadas
NA,NA,9998,Ocupaciones no especificadas en las anteriores
NA,NA,9999,Ocupación ignorada
NA,NA,NA,NA
VIC_DEDICA,A que se dedica la víctima     (sin ingresos),1,Quehaceres del hogar
NA,NA,2,Vive de su renta o jubilación
NA,NA,3,Estudiar
NA,NA,4,Desempleado
NA,NA,6,Otro
NA,NA,9,Ignorado
NA,NA,NA,NA
VIC_DISC,Discapacidad de la víctima,1,Con discapacidad
NA,NA,2,Sin discapacidad
NA,NA,9,Ignorado
NA,NA,NA,NA
TIPO_DISCAQ,Tipo de discapacidad de la víctima,1,Ceguera
NA,NA,2,Sordera
NA,NA,3,Pérdida o discapacidad de las extremidades superiores
NA,NA,4,Pérdida o discapacidad de las extremidades inferiores
NA,NA,5,Deficiencia mental
NA,NA,6,Otra discapacidad
NA,NA,9,Ignorado
NA,NA,NA,NA
VIC_REL_AGR,Relación de la víctima con el agresor,1,Esposo/a
NA,NA,2,Conviviente
NA,NA,3,Exconviviente
NA,NA,4,Hijos/a
NA,NA,5,Hijastros/a
NA,NA,6,Padre/Madre
NA,NA,7,Nieto/a
NA,NA,8,Suegro/a
NA,NA,9,Hermano/a
NA,NA,10,Otro pariente
NA,NA,NA,NA
OTRAS_VICTIMAS,Total otras víctimas,00 a 20,Total otras víctimas
NA,NA,99,Ignorado total otras víctimas
VIC_OTRAS_HOM,Otras víctimas hombres        (de 13 años en adelante),00 a 09,Otras víctimas hombres
NA,NA,99,Ignorado otras víctimas hombres
VIC_OTRAS_MUJ,Otras víctimas mujeres          (de 13 años en adelante),00 a 09,Otras víctimas mujeres
NA,NA,99,Ignorado otras víctimas
VIC_OTRAS_N_OS,Otras víctimas niños              (de 00 a 12 años),00 a 09,Otras víctimas niños
NA,NA,99,Ignorado otras víctimas niños
VIC_OTRAS_N_AS,Otras víctimas niñas              (de 00 a 12 años),00 a 09,Otras víctimas niñas
NA,NA,99,Ignorado otras víctimas niñas
NA,NA,NA,NA
DATOS DEL HECHO,NA,NA,NA
NA,NA,NA,NA
HEC_DIA,Día en que sucedió el hecho,1 a 31,día de ocurrencia
NA,NA,99,Ignorado
NA,NA,NA,NA
HEC_MES,Mes en que ocurrió el hecho,1,Enero
NA,NA,2,Febrero
NA,NA,3,Marzo
NA,NA,4,Abril
NA,NA,5,Mayo
NA,NA,6,Junio
NA,NA,7,Julio
NA,NA,8,Agosto
NA,NA,9,Septiembre
NA,NA,10,Octubre
NA,NA,11,Noviembre
NA,NA,12,Diciembre
NA,NA,99,Ignorado
NA,NA,NA,NA
HEC_ANO,Año en que ocurrió el hecho,2000,2000 en adelante (no puede ser superior al año de denuncia)
NA,NA,9999,Ignorado año de ocurrencia del hecho
NA,NA,NA,NA
HEC_DEPTOMCPIO,Departamento y municipio donde ocurrió el hecho,101,Guatemala
NA,NA,102,Santa Catarina Pinula
NA,NA,103,San José Pinula
NA,NA,104,San José del Golfo
NA,NA,105,Palencia
NA,NA,106,Chinautla
NA,NA,107,San Pedro Ayampuc
NA,NA,108,Mixco
NA,NA,109,San Pedro Sacatepéquez
NA,NA,110,San Juan Sacatepéquez
NA,NA,111,San Raymundo
NA,NA,112,Chuarrancho
NA,NA,113,Fraijanes
NA,NA,114,Amatitlán
NA,NA,115,Villa Nueva
NA,NA,116,Villa Canales
NA,NA,117,Petapa
NA,NA,201,Guastatoya
NA,NA,202,Morazán
NA,NA,203,San Agustín Acasaguastlán
NA,NA,204,San Cristóbal Acasaguastlán
NA,NA,205,El Jícaro
NA,NA,206,Sansare
NA,NA,207,Sanarate
NA,NA,208,San Antonio La Paz
NA,NA,301,Antigua Guatemala
NA,NA,302,Jocotenango
NA,NA,303,Pastores
NA,NA,304,Sumpango
NA,NA,305,Santo Domingo Xenacoj
NA,NA,306,Santiago Sacatepéquez
NA,NA,307,San Bartolomé Milpas Altas
NA,NA,308,San Lucas Sacatepéquez
NA,NA,309,Santa Lucía Milpas Altas
NA,NA,310,Magdalena Milpas Altas
NA,NA,311,Santa María de Jesús
NA,NA,312,Ciudad Vieja
NA,NA,313,San Miguel Dueñas
NA,NA,314,Alotenango
NA,NA,315,San Antonio Aguas Calientes
NA,NA,316,Santa Catarina Barahona
NA,NA,401,Chimaltenango
NA,NA,402,San José Poaquil
NA,NA,403,San Martín Jilotepeque
NA,NA,404,Comalapa
NA,NA,405,Santa Apolonia
NA,NA,406,Tecpán Guatemala
NA,NA,407,Patzún
NA,NA,408,Pochuta
NA,NA,409,Patzicía
NA,NA,410,Santa Cruz Balanyá
NA,NA,411,Acatenango
NA,NA,412,Yepocapa
NA,NA,413,San Andrés Itzapa
NA,NA,414,Parramos
NA,NA,415,Zaragoza
NA,NA,416,El Tejar
NA,NA,501,Escuintla
NA,NA,502,Santa Lucía Cotzumalguapa
NA,NA,503,La Democracia
NA,NA,504,Siquinalá
NA,NA,505,Masagua
NA,NA,506,Tiquisate
NA,NA,507,La Gomera
NA,NA,508,Guanagazapa
NA,NA,509,San José
NA,NA,510,Iztapa
NA,NA,511,Palín
NA,NA,512,San Vicente Pacaya
NA,NA,513,Nueva Concepción
NA,NA,514,Sipacate
NA,NA,601,Cuilapa
NA,NA,602,Barberena
NA,NA,603,Santa Rosa de Lima
NA,NA,604,Casillas
NA,NA,605,San Rafael Las Flores
NA,NA,606,Oratorio
NA,NA,607,San Juan Tecuaco
NA,NA,608,Chiquimulilla
NA,NA,609,Taxisco
NA,NA,610,Santa María Ixhuatán
NA,NA,611,Guazacapán
NA,NA,612,Santa Cruz Naranjo
NA,NA,613,Pueblo Nuevo Viñas
NA,NA,614,Nueva Santa Rosa
NA,NA,701,Sololá
NA,NA,702,San José Chacayá
NA,NA,703,Santa María Visitación
NA,NA,704,Santa Lucía Utatlán
NA,NA,705,Nahualá
NA,NA,706,Santa Catarina Ixtahuacán
NA,NA,707,Santa Clara La Laguna
NA,NA,708,Concepción
NA,NA,709,San Andrés Semetabaj
NA,NA,710,Panajachel
NA,NA,711,Santa Catarina Palopó
NA,NA,712,San Antonio Palopó
NA,NA,713,San Lucas Toliman
NA,NA,714,Santa Cruz La Laguna
NA,NA,715,San Pablo La Laguna
NA,NA,716,San Marcos La Laguna
NA,NA,717,San Juan La Laguna
NA,NA,718,San Pedro La Laguna
NA,NA,719,Santiago Atitlán
NA,NA,801,Totonicapán
NA,NA,802,San Cristóbal Totonicapán
NA,NA,803,San Francisco El Alto
NA,NA,804,San Andrés Xecul
NA,NA,805,Momostenango
NA,NA,806,Santa María Chiquimula
NA,NA,807,Santa Lucía La Reforma
NA,NA,808,San Bartolo
NA,NA,901,Quetzaltenango
NA,NA,902,Salcajá
NA,NA,903,Olintepeque
NA,NA,904,San Carlos Sija
NA,NA,905,Sibilia
NA,NA,906,Cabricán
NA,NA,907,Cajolá
NA,NA,908,San Miguel Siguilá
NA,NA,909,Ostuncalco
NA,NA,910,San Mateo
NA,NA,911,Concepción Chiquirichapa
