ESTADÍSTICAS DE VIOLENCIA INTRAFAMILIAR,...2,...3,...4
NA,NA,4419,Personal de apoyo administrativo no clasificado bajo otros epígrafes
NA,NA,5111,Auxiliares de servicio de abordo
NA,NA,5112,Revisores y cobradores de los transportes públicos
NA,NA,5113,Guías de turismo
NA,NA,5120,Cocineros
NA,NA,5131,Camareros de mesas
NA,NA,5132,Camareros de barra
NA,NA,5141,Peluqueros
NA,NA,5142,Especialistas en tratamientos de belleza y afines
NA,NA,5151,"Supervisores de mantenimiento y limpieza en oficinas, hoteles y otros establecimientos"
NA,NA,5152,Ecónomos y mayordomos domésticos
NA,NA,5153,Conserjes
NA,NA,5161,"Astrólogos, adivinadores y afines"
NA,NA,5162,Acompañantes y ayudantes de cámara
NA,NA,5163,Personal de pompas fúnebres y embalsamadores
NA,NA,5164,Cuidadores de animales
NA,NA,5165,Instructores de autoescuela
NA,NA,5169,Trabajadores de servicios personales no clasificados bajo otros epígrafes
NA,NA,5211,Vendedores de quioscos y de puestos de mercado
NA,NA,5212,Vendedores ambulantes de productos comestibles
NA,NA,5221,Comerciantes de tiendas
NA,NA,5222,Supervisores de tiendas y almacenes
NA,NA,5223,Asistentes de venta de tiendas y almacenes
NA,NA,5230,Cajeros y expendedores de billetes
NA,NA,5241,"Modelos de moda, arte y publicidad"
NA,NA,5242,Demostradores de tiendas
NA,NA,5243,Vendedores puerta a puerta
NA,NA,5244,Vendedores por teléfono
NA,NA,5245,Expendedores de gasolineras
NA,NA,5246,Vendedores de comidas al mostrador
NA,NA,5249,Vendedores no clasificados bajo otros epígrafes
NA,NA,5311,Cuidadores de niños
NA,NA,5312,Auxiliares de maestros
NA,NA,5321,Trabajadores de los cuidados personales en instituciones
NA,NA,5322,Trabajadores de los cuidados personales a domicilio
NA,NA,5329,Trabajadores de los cuidados personales en servicios de salud no clasificados bajo otros epígrafes
NA,NA,5411,Bomberos
NA,NA,5412,Policías
NA,NA,5413,Guardianes de prisión
NA,NA,5414,Guardias de protección
NA,NA,5419,Personal de los servicios de protección no clasificados bajo otros epígrafes
NA,NA,6111,Agricultores y trabajadores calificados de cultivos extensivos
NA,NA,6112,Agricultores y trabajadores calificados de plantaciones de árboles y arbustos
NA,NA,6113,"Agricultores y trabajadores calificados de huertas, invernaderos, viveros y jardines"
NA,NA,6114,Agricultores y trabajadores calificados de cultivos mixtos
NA,NA,6121,Criadores de ganado
NA,NA,6122,Avicultores y trabajadores calificados de la avicultura
NA,NA,6123,Apicultores y sericultores y trabajadores calificados de la apicultura y la sericultura
NA,NA,6129,Criadores y trabajadores pecuarios calificados de la cría de animales no clasificados bajo otros epígrafes
NA,NA,6130,Productores y trabajadores calificados de explotaciones agropecuarias mixtas cuya producción se destina al mercado
NA,NA,6210,Trabajadores forestales calificados y afines
NA,NA,6221,Trabajadores de explotaciones de acuicultura
NA,NA,6222,Pescadores de agua dulce y en aguas costeras
NA,NA,6223,Pescadores de alta mar
NA,NA,6224,Cazadores y tramperos
NA,NA,6310,Trabajadores agrícolas de subsistencia
NA,NA,6320,Trabajadores pecuarios de subsistencia
NA,NA,6330,Trabajadores agropecuarios de subsistencia
NA,NA,6340,"Pescadores, cazadores, tramperos y recolectores de subsistencia"
NA,NA,7111,Constructores de casas
NA,NA,7112,Albañiles
NA,NA,7113,"Mamposteros, tronzadores, labrantes y grabadores de piedra"
NA,NA,7114,"Operarios en cemento armado, enfoscadores y afines"
NA,NA,7115,Carpinteros de armar y de obra blanca
NA,NA,7119,Oficiales y operarios de la construcción (obra gruesa) y afines no clasificados bajo otros epígrafes
NA,NA,7121,Techadores
NA,NA,7122,Parqueteros y colocadores de suelos
NA,NA,7123,Revocadores
NA,NA,7124,Instaladores de material aislante y de insonorización
NA,NA,7125,Cristaleros
NA,NA,7126,Fontaneros e instaladores de tuberías
NA,NA,7127,Mecánicos-montadores de instalaciones de refrigeración y climatización
NA,NA,7131,Pintores y empapeladores
NA,NA,7132,Barnizadores y afines
NA,NA,7133,Limpiadores de fachadas y deshollinadores
NA,NA,7211,Moldeadores y macheros
NA,NA,7212,Soldadores y oxicortadores
NA,NA,7213,Chapistas y caldereros
NA,NA,7214,Montadores de estructuras metálicas
NA,NA,7215,Aparejadores y empalmadores de cables
NA,NA,7221,Herreros y forjadores
NA,NA,7222,Herramentistas y afines
NA,NA,7223,Reguladores y operadores de máquinas herramientas
NA,NA,7224,Pulidores de metales y afiladores de herramientas
NA,NA,7231,Mecánicos y reparadores de vehículos de motor
NA,NA,7232,Mecánicos y reparadores de motores de avión
NA,NA,7233,Mecánicos y reparadores de máquinas agrícolas e industriales
NA,NA,7234,Reparadores de bicicletas y afines
NA,NA,7311,Mecánicos y reparadores de instrumentos de precisión
NA,NA,7312,Fabricantes y afinadores de instrumentos musicales
NA,NA,7313,"Joyeros, orfebres y plateros"
NA,NA,7314,"Alfareros y afines (barro, arcilla y abrasivos)"
NA,NA,7315,"Sopladores, modeladores, laminadores, cortadores y pulidores de vidrio"
NA,NA,7316,"Redactores de carteles, pintores decorativos y grabadores"
NA,NA,7317,"Artesanos en madera, cestería y materiales similares"
NA,NA,7318,"Artesanos de los tejidos, el cuero y materiales similares"
NA,NA,7319,Artesanos no clasificados bajo otros epígrafes
NA,NA,7321,"Cajistas, tipógrafos y afines"
NA,NA,7322,Impresores
NA,NA,7323,Encuadernadores y afines
NA,NA,7411,Electricistas de obras y afines
NA,NA,7412,Mecánicos y ajustadores electricistas
NA,NA,7413,Instaladores y reparadores de líneas eléctricas
NA,NA,7421,Mecánicos y reparadores en electrónica
NA,NA,7422,Instaladores y reparadores en tecnología de la información y las comunicaciones
NA,NA,7511,"Carniceros, pescaderos y afines"
NA,NA,7512,"Panaderos, pasteleros y confiteros"
NA,NA,7513,Operarios de la elaboración de productos lácteos
NA,NA,7514,"Operarios de la conservación de frutas, legumbres, verduras y afines"
NA,NA,7515,Catadores y clasificadores de alimentos y bebidas
NA,NA,7516,Preparadores y elaboradores de tabaco y sus productos
NA,NA,7521,Operarios del tratamiento de la madera
NA,NA,7522,Ebanistas y afines
NA,NA,7523,Reguladores y operadores de máquinas de labrar madera
NA,NA,7531,"Sastres, modistos, peleteros y sombrereros"
NA,NA,7532,Patronistas y cortadores de tela y afines
NA,NA,7533,"Costureros, bordadores y afines"
NA,NA,7534,"Tapiceros, colchoneros y afines"
NA,NA,7535,"Apelambradores, pellejeros y curtidores"
NA,NA,7536,Zapateros y afines
NA,NA,7541,Buzos
NA,NA,7542,Dinamiteros y pegadores
NA,NA,7543,Clasificadores y probadores de productos (excluyendo alimentos y bebidas)
NA,NA,7544,Fumigadores y otros controladores de plagas y malas hierbas
NA,NA,7549,"Oficiales, operarios y artesanos de artes mecánicas y de otros oficios no clasificados bajo otros epígrafes"
NA,NA,8111,Mineros y operadores de instalaciones mineras
NA,NA,8112,Operadores de instalaciones de procesamiento de minerales y rocas
NA,NA,8113,Perforadores y sondistas de pozos y afines
NA,NA,8114,Operadores de máquinas para fabricar cemento y otros productos minerales
NA,NA,8121,Operadores de instalaciones de procesamiento de metales
NA,NA,8122,"Operadores de máquinas pulidoras, galvanizadoras y recubridoras  de metales"
NA,NA,8131,Operadores de plantas y máquinas de productos químicos
NA,NA,8132,Operadores de máquinas para fabricar productos fotográficos
NA,NA,8141,Operadores de máquinas para fabricar productos de caucho
NA,NA,8142,Operadores de máquinas para fabricar productos de material plástico
NA,NA,8143,Operadores de máquinas para fabricar productos de papel
NA,NA,8151,"Operadores de máquinas de preparación de fibras, hilado y devanado"
NA,NA,8152,Operadores de telares y otras máquinas tejedoras
NA,NA,8153,Operadores de máquinas de coser
NA,NA,8154,"Operadores de máquinas de blanqueamiento, teñido y limpieza de tejidos"
NA,NA,8155,Operadores de máquinas de tratamiento de pieles y cueros
NA,NA,8156,Operadores de máquinas para la fabricación de calzado y afines
NA,NA,8157,Operadores de máquinas lavarropas
NA,NA,8159,Operadores de máquinas para fabricar productos textiles y artículos de piel y cuero no clasificados bajo otros epígrafes
NA,NA,8160,Operadores de máquinas para elaborar alimentos y productos afines
NA,NA,8171,Operadores de instalaciones para la preparación de pasta para papel y papel
NA,NA,8172,Operadores de instalaciones de procesamiento de la madera
NA,NA,8181,Operadores de instalaciones de vidriería y cerámica
NA,NA,8182,Operadores de máquinas de vapor y calderas
NA,NA,8183,"Operadores de máquinas de embalaje, embotellamiento y etiquetado"
NA,NA,8189,Operadores de máquinas y de instalaciones fijas no clasificados bajo otros epígrafes
NA,NA,8211,Ensambladores de maquinaria mecánica
NA,NA,8212,Ensambladores de equipos eléctricos y electrónicos
NA,NA,8219,Ensambladores no clasificados bajo otros epígrafes
NA,NA,8311,Maquinistas de locomotoras
NA,NA,8312,"Guardafrenos, guardagujas y agentes de maniobras"
NA,NA,8321,Conductores de motocicletas
NA,NA,8322,"Conductores de automóviles, taxis y camionetas"
NA,NA,8331,Conductores de autobuses y tranvías
NA,NA,8332,Conductores de camiones pesados
NA,NA,8341,Operadores de maquinaria agrícola y forestal móvil
NA,NA,8342,Operadores de máquinas de movimiento de tierras y afines
NA,NA,8343,"Operadores de grúas, aparatos elevadores y afines"
NA,NA,8344,Operadores de autoelevadoras
NA,NA,8350,Marineros de cubierta y afines
NA,NA,9111,Limpiadores y asistentes domésticos
NA,NA,9112,"Limpiadores y asistentes de oficinas, hoteles y otros establecimientos"
NA,NA,9113,Personal doméstico
NA,NA,9121,Lavanderos y planchadores manuales
NA,NA,9122,Lavadores de vehículos
NA,NA,9123,Lavadores de ventanas
NA,NA,9129,Otro personal de limpieza
NA,NA,9211,Peones de explotaciones agrícolas
NA,NA,9212,Peones de explotaciones ganaderas
NA,NA,9213,Peones de explotaciones de cultivos mixtos y ganaderos
NA,NA,9214,Peones de jardinería y horticultura
NA,NA,9215,Peones forestales
NA,NA,9216,Peones de pesca y acuicultura
NA,NA,9311,Peones de minas y canteras
NA,NA,9312,Peones de obras públicas y mantenimiento
NA,NA,9313,Peones de la construcción de edificios
NA,NA,9321,Empacadores manuales
NA,NA,9329,Peones de la industria manufacturera no clasificados bajo otros epígrafes
NA,NA,9331,Conductores de vehículos accionados a pedal o a brazo
NA,NA,9332,Conductores de vehículos y máquinas de tracción animal
NA,NA,9333,Peones de carga
NA,NA,9334,Reponedores de estanterías
NA,NA,9411,Cocineros de comidas rápidas
NA,NA,9412,Ayudantes de cocina
NA,NA,9510,Trabajadores ambulantes de servicios y afines
NA,NA,9520,Vendedores ambulantes (excluyendo de comida)
NA,NA,9611,Recolectores de basura y material reciclable
NA,NA,9612,Clasificadores de desechos
NA,NA,9613,Barrenderos y afines
NA,NA,9621,"Mensajeros, mandaderos, maleteros y repartidores"
NA,NA,9622,Personas que realizan trabajos varios
NA,NA,9623,Recolectores de dinero en aparatos de venta automática y lectores de medidores
NA,NA,9624,Acarreadores de agua y recolectores de leña
NA,NA,9629,Ocupaciones elementales no clasificadas bajo otros epígrafes
NA,NA,´0110,Oficiales de las fuerzas armadas
NA,NA,´0210,Suboficiales de las fuerzas armadas
NA,NA,´0310,Otros miembros de las fuerzas armadas
NA,NA,9998,Ocupaciones no especificadas en las anteriores
NA,NA,9999,Ocupación ignorada
NA,NA,NA,NA
AGR_DEDICA,A que se dedica el(a) agresor(a) (sin ingresos),1,Quehaceres del hogar
NA,NA,2,Vive de su renta o jubilación
NA,NA,3,Estudiar
NA,NA,4,Desempleado
NA,NA,6,Otro
NA,NA,9,Ignorado
NA,NA,NA,NA
OTROS_AGRESORES,Total otros agresores,00 a 20,Total otros agresores
NA,NA,99,Ignorado total otros agresores
AGR_OTROS_HOM,Otros agresores hombres     (de 13 años en adelante),00 a 09,Otros agresores hombres
NA,NA,99,Ignorado otros agresores hombres
AGR_OTRAS_MUJ,Otras agresoras mujeres      (de 13 años en adelante),00 a 09,Otras agresoras mujeres
NA,NA,99,Ignorado otras agresoras mujeres
AGR_OTROS_N_OS,Otros agresores niños          (de 00 a 12 años),00 a 09,Otros agresores niños
NA,NA,99,Ignorado otros agresores niños
AGR_OTRAS_N_AS,Otras agresoras niñas           (de 00 a 12 años),00 a 09,Otras agresoras niñas
NA,NA,99,Ignorado otras agresoras niñas
NA,NA,NA,NA
DATOS DE LA INSTITUCIÓN QUE REGISTRA EL HECHO,NA,NA,NA
NA,NA,NA,NA
INST_DENUN_HECHO,Nombre  de la institución que registra el hecho,1,Ministerio Público
NA,NA,2,Procuraduría General de la Nación
NA,NA,3,Policía Nacional Civil
NA,NA,4,Organismo Judicial
NA,NA,5,Bufetes Populares
NA,NA,6,Procuraduría de los Derechos Humanos
NA,NA,NA,NA
ORGANISMO_JURISDICCIONAL,Órgano jurisdiccional que recibe la denuncia,1,Juzgados de Paz
NA,NA,2,Juzgados de Paz Comunitarios
NA,NA,3,Juzgados de Paz Penal
NA,NA,4,"Juzgado de Paz Penal de Conocimiento a Prevención de Delitos de Narcotráfico, Defraudación y Contrabando Aduanero, Violencia Sexual, Explotación y Trata de Personas"
NA,NA,5,Juzgados de Paz Penal de Turno/24horas
NA,NA,6,Juzgados de Paz Móvil
NA,NA,7,"Juzgado de Paz con Competencia Específica para la Protección en Materia de Violencia Intrafamiliar, y de Niñez y Adolescencia Amenazada o Violada en sus Derechos (de turno)"
NA,NA,8,"Juzgados de Primera Instancia Penal, Narcoactividad y Delitos contra el Ambiente"
NA,NA,9,"Juzgados de Primera Instancia Penal, Narcoactividad y Delitos contra el Ambiente de Turno/24 horas"
NA,NA,10,"Juzgado de Turno de Primera Instancia Penal de Delitos de Femicidio y otras formas de  Violencia contra la contra la Mujer y Violencia Sexual, Explotación y Trata de Personas"
NA,NA,11,Juzgados de Primera Instancia Penal de Delitos de Femicidio y otras formas de Violencia contra la Mujer
NA,NA,12,"Tribunales de Sentencia Penal, Narcoactividad y Delitos contra el Ambiente"
NA,NA,13,Tribunales de Sentencia Penal de Delitos de Femicidio y otras formas de Violencia en contra de la Mujer
NA,NA,14,Juzgados de Primera Instancia Ramo Mixto
NA,NA,15,Juzgados de Primera Instancia de Familia
NA,NA,16,Juzgados de Adolescentes en Conflicto con la Ley Penal
NA,NA,NA,NA
CONDUCENTE,Se certificó lo conducente,1,Si
NA,NA,2,No
NA,NA,9,Ignorado
NA,NA,NA,NA
LEY_APLICABLE,Ley que se aplicó en el caso,1,Ley VIF ó Decreto 97-96
NA,NA,2,Ley VCM ó Decreto 22-2008
NA,NA,3,Ambas leyes (VIF y VCM)
NA,NA,4,Código Penal ó Decreto 17-73
NA,NA,5,Otra
NA,NA,6,Ley VIF y Código Penal
NA,NA,9,Ignorado
NA,NA,NA,NA
ARTICULOVIF,Artículos aplicados                 (Se registraron hasta 4 artículos de una misma ley),001 a 014,Artículos de la ley VIF
NA,NA,999,Artículos de la ley VIF ignorado
ARTICULOVCM,NA,001 a 028,Artículos de la ley VCM
NA,NA,999,Artículos de la ley VCM ignorado
ARTICULOCODPEN,NA,001 a 498,Artículos del Código Penal
NA,NA,999,Artículos del Código Penal ignorado
ARTICULOTRAS,NA,001 a 500,Artículos otras leyes
NA,NA,999,Artículos otras leyes ignorado
NA,NA,NA,NA
MEDIDAS_SEGURIDAD,Medidas de seguridad otorgadas por el Organismo Judicial,1,Medidas otorgadas
NA,NA,2,Medidas no otorgadas
NA,NA,9,Ignorado
NA,NA,NA,NA
TIPO_MEDIDA,Tipo de medida de seguridad aplicada,a,"Ordenar al presunto agresor que salga inmediatamente de la residencia común. Si se resiste, se utilizará la     fuerza pública."
NA,NA,b,"Ordenar la asistencia obligatoria a instituciones con programas terapéutico-educativos, creados para ese fin."
NA,NA,c,"Ordenar el allanamiento de la morada cuando, por violencia intrafamiliar, se arriesgue gravemente la integridad física, sexual, patrimonial, o psicológica de cualquiera de sus habitantes."
NA,NA,d,"Prohibir que se introduzcan o se mantengan armas en la casa de habitación, cuando se utilicen para intimidar, amenazar o causar daño a alguna de las personas integrantes del grupo familiar."
NA,NA,e,"Decomisar las armas en posesión del presunto agresor, aún cuando tenga licencia de portación."
NA,NA,f,"Suspenderle provisionalmente al presunto agresor, la guarda y custodia de sus hijos e hijas menores de edad."
NA,NA,g,"Ordenar al presunto agresor abstenerse de interferir, en cualquier forma, en el ejercicio de la guarda, crianza y educación de sus hijos e hijas."
NA,NA,h,"Suspenderle al presunto agresor el derecho de visitar a sus hijos e hijas, en caso de agresión sexual contra menores de edad."
NA,NA,i,"Prohibir, al presunto agresor que perturbe o intimide a cualquier integrante del grupo familiar."
NA,NA,j,Prohibir el acceso del presunto agresor al domicilio permanente o temporal de la persona agredida y a su lugar de trabajo o estudio.
NA,NA,k,"Fijar una obligación alimentaria provisional, de conformidad con lo establecido en el Código Civil."
NA,NA,l,"Disponer el embargo preventivo de bienes, del presunto agresor. Para aplicar esta medida no será necesario ningún depósito de garantía. A juicio de la autoridad judicial competente, el embargo recaerá sobre la casa de habitación familiar y sobre los bienes necesarios para respaldar la obligación alimentaria en favor de la persona agredida y los dependientes que correspondan, conforme a la ley."
NA,NA,m,"Levantar un inventario de los bienes muebles existentes en el núcleo habitacional, en particular el menaje de casa u otros que le sirvan como medio de trabajo a la persona agredida."
NA,NA,n,"Otorgar el uso exclusivo, por un plazo determinado, del menaje de casa a la persona agredida. Deberán salvaguardarse especialmente la vivienda y el menaje amparado al régimen de patrimonio familiar."
NA,NA,ñ,"Ordenar, al presunto agresor, que se abstenga de interferir en el uso y disfrute de los instrumentos de trabajo de la persona agredida. Cuando ésta tenga sesenta (60) años o más o sea discapacitada, el presunto agresor no deberá interferir en el uso y disfrute de instrumentos indispensables para que la víctima pueda valerse por sí misma o integrarse a la sociedad."
NA,NA,o,"Ordenar al presunto agresor, la reparación en dinero efectivo de los daños ocasionados a la persona agredida, o a los bienes que le sean indispensables para continuar su vida normal. Se incluyen gastos de traslado, reparaciones a la propiedad, alojamiento y gastos médicos. El monto se hará efectivo en la forma y procedimiento que la autoridad judicial estime conveniente para garantizar que la misma sea cumplida."
NA,NA,z,Se ignora la medida de seguridad
NA,NA,NA,NA
ORGANISMO_REMITE,Órgano jurisdiccional a donde se remitió,1,Juzgados de Paz
NA,NA,2,Juzgados de Paz Comunitarios
NA,NA,3,Juzgados de Paz Penal
NA,NA,4,"Juzgado de Paz Penal de Conocimiento a Prevención de Delitos de Narcotráfico, Defraudación y Contrabando Aduanero, Violencia Sexual, Explotación y Trata de Personas"
NA,NA,5,Juzgados de Paz Penal de Turno/24horas
NA,NA,6,Juzgados de Paz Móvil
NA,NA,7,"Juzgado de Paz con Competencia Específica para la Protección en Materia de Violencia Intrafamiliar, y de Niñez y Adolescencia Amenazada o Violada en sus Derechos (de turno)"
NA,NA,8,"Juzgados de Primera Instancia Penal, Narcoactividad y Delitos contra el Ambiente"
NA,NA,9,"Juzgados de Primera Instancia Penal, Narcoactividad y Delitos contra el Ambiente de Turno/24 horas"
NA,NA,10,"Juzgado de Turno de Primera Instancia Penal de Delitos de Femicidio y otras formas de  Violencia contra la contra la Mujer y Violencia Sexual, Explotación y Trata de Personas"
NA,NA,11,Juzgados de Primera Instancia Penal de Delitos de Femicidio y otras formas de Violencia en contra de la Mujer
NA,NA,12,"Tribunales de Sentencia Penal, Narcoactividad y Delitos contra el Ambiente"
NA,NA,13,Tribunales de Sentencia Penal de Delitos de Femicidio y otras formas de Violencia en contra de la Mujer
NA,NA,14,Juzgados de Primera Instancia Ramo Mixto
NA,NA,15,Juzgados de Primera Instancia de Familia
NA,NA,16,Juzgados de Adolescentes en Conflicto con la Ley Penal
NA,NA,17,Ministerio Público (como órgano estatal)
NA,NA,18,Este mismo órgano
NA,NA,99,Ignorado
